[1.e+08 1.e-44]
[9.89931579e+07 6.64871225e-45]
[9.89931579e+07 6.64871225e-45]
[9.89931579e+07 6.64871225e-45]
[9.89931579e+07 6.64871225e-45]
[1.00169056e+08 4.77666559e-45]
[1.00965185e+08 4.18371744e-45]
[1.00965185e+08 4.18371744e-45]
[1.00965185e+08 4.18371744e-45]
[9.93023901e+07 3.58949627e-45]
[9.93023901e+07 3.58949627e-45]
[9.84988646e+07 2.90688642e-45]
[9.84988646e+07 2.90688642e-45]
[1.01367622e+08 2.47916046e-45]
[1.01367622e+08 2.47916046e-45]
[1.01367622e+08 2.47916046e-45]
[1.01367622e+08 2.47916046e-45]
[1.01367622e+08 2.47916046e-45]
[1.01367622e+08 2.47916046e-45]
[9.92301222e+07 1.55412092e-45]
[9.92301222e+07 1.55412092e-45]
[9.92301222e+07 1.55412092e-45]
[9.92301222e+07 1.55412092e-45]
[9.92301222e+07 1.55412092e-45]
[9.92301222e+07 1.55412092e-45]
[9.73057761e+07 1.12384944e-45]
[9.73057761e+07 1.12384944e-45]
[9.73057761e+07 1.12384944e-45]
[9.40144266e+07 9.45881671e-46]
[9.55727031e+07 6.63297928e-46]
[9.55727031e+07 6.63297928e-46]
[9.48829838e+07 6.52344375e-46]
[9.44058866e+07 5.22716639e-46]
[9.51056257e+07 3.03722864e-46]
[9.51056257e+07 3.03722864e-46]
[9.51056257e+07 3.03722864e-46]
[9.14161733e+07 2.80776076e-46]
[9.08343342e+07 2.08727336e-46]
[9.08343342e+07 2.08727336e-46]
[9.20286502e+07 1.15116586e-46]
[9.20286502e+07 1.15116586e-46]
[9.34858381e+07 8.64620360e-47]
[9.49416756e+07 8.15631045e-47]
[9.49416756e+07 8.15631045e-47]
[9.71664593e+07 5.66640636e-47]
[9.71664593e+07 5.66640636e-47]
[9.71664593e+07 5.66640636e-47]
[9.71664593e+07 5.66640636e-47]
[1.00463079e+08 5.57591958e-47]
[1.00463079e+08 5.57591958e-47]
[1.00463079e+08 5.57591958e-47]
[1.00463079e+08 5.57591958e-47]
[1.02902967e+08 5.42685646e-47]
[1.01376955e+08 3.11460712e-47]
[1.01376955e+08 3.11460712e-47]
[1.01376955e+08 3.11460712e-47]
[1.01376955e+08 3.11460712e-47]
[9.70308717e+07 2.37289820e-47]
[9.55644509e+07 2.09598170e-47]
[9.49552616e+07 2.02891646e-47]
[9.70375857e+07 1.90730126e-47]
[9.70375857e+07 1.90730126e-47]
[9.70375857e+07 1.90730126e-47]
[9.70375857e+07 1.90730126e-47]
[1.00031259e+08 1.58886995e-47]
[1.00031259e+08 1.58886995e-47]
[1.00031259e+08 1.58886995e-47]
[1.00031259e+08 1.58886995e-47]
[1.00031259e+08 1.58886995e-47]
[1.03819175e+08 1.53303682e-47]
[1.03819175e+08 1.53303682e-47]
[1.05001408e+08 1.21774220e-47]
[1.06681201e+08 7.17137987e-48]
[1.07334346e+08 5.96881773e-48]
[1.05606439e+08 5.74629266e-48]
[1.06235623e+08 3.58370177e-48]
[1.09955266e+08 3.83134939e-48]
[1.09955266e+08 3.83134939e-48]
[1.09955266e+08 3.83134939e-48]
[1.08697793e+08 4.07431005e-48]
[1.08697793e+08 4.07431005e-48]
[1.08697793e+08 4.07431005e-48]
[1.08697793e+08 4.07431005e-48]
[1.08697793e+08 4.07431005e-48]
[1.08697793e+08 4.07431005e-48]
[1.08405726e+08 4.07888162e-48]
[1.08405726e+08 4.07888162e-48]
[1.08405726e+08 4.07888162e-48]
[1.08405726e+08 4.07888162e-48]
[1.08319762e+08 4.09871462e-48]
[1.08319762e+08 4.09871462e-48]
[1.08319762e+08 4.09871462e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.09324771e+08 4.12268353e-48]
[1.08431248e+08 4.01089449e-48]
[1.08431248e+08 4.01089449e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.09469700e+08 4.08063388e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.07408206e+08 4.07905421e-48]
[1.06563305e+08 4.07245931e-48]
[1.06563305e+08 4.07245931e-48]
[1.06563305e+08 4.07245931e-48]
[1.06563305e+08 4.07245931e-48]
[1.05159007e+08 4.00718545e-48]
[1.05159007e+08 4.00718545e-48]
[1.05159007e+08 4.00718545e-48]
[1.05159007e+08 4.00718545e-48]
[1.05159007e+08 4.00718545e-48]
[1.05159007e+08 4.00718545e-48]
[1.06243464e+08 4.06710235e-48]
[1.06243464e+08 4.06710235e-48]
[1.06243464e+08 4.06710235e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.04044494e+08 3.88165848e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.01543166e+08 3.96347019e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.03287948e+08 3.87293351e-48]
[1.01242480e+08 3.93491466e-48]
[1.01242480e+08 3.93491466e-48]
[1.01242480e+08 3.93491466e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04594074e+08 3.92080507e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.04602052e+08 3.92849048e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[1.00085551e+08 3.85477984e-48]
[9.81765996e+07 3.73953650e-48]
[9.81765996e+07 3.73953650e-48]
[9.81765996e+07 3.73953650e-48]
[9.81765996e+07 3.73953650e-48]
[9.81765996e+07 3.73953650e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.75493728e+07 3.80516119e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.74533139e+07 3.81841504e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.82347853e+07 3.77676832e-48]
[9.89132900e+07 3.80546094e-48]
[9.89132900e+07 3.80546094e-48]
[9.89132900e+07 3.80546094e-48]
[9.89132900e+07 3.80546094e-48]
[9.89132900e+07 3.80546094e-48]
[9.89132900e+07 3.80546094e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.01675498e+08 3.98577384e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.03242719e+08 3.82410795e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.04629781e+08 4.01341211e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.06954143e+08 4.03407253e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07042459e+08 4.06652831e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.07760048e+08 3.97530811e-48]
[1.08852185e+08 4.05813043e-48]
[1.08852185e+08 4.05813043e-48]
[1.08852185e+08 4.05813043e-48]
[1.08852185e+08 4.05813043e-48]
[1.08852185e+08 4.05813043e-48]
[1.08852185e+08 4.05813043e-48]
[1.08852185e+08 4.05813043e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
