[1.e+08 1.e-44]
[1.13675790e+08 4.14942725e-45]
[1.13675790e+08 4.14942725e-45]
[1.45457944e+08 3.43972623e-45]
[1.39491785e+08 1.44212989e-45]
[1.39491785e+08 1.44212989e-45]
[5.68361122e+07 6.64362057e-46]
[1.13288685e+07 1.28303643e-45]
[5.44888659e+06 2.11216876e-45]
[5.44888659e+06 2.11216876e-45]
[1.12434946e+06 5.18890234e-46]
[3.38419855e+06 4.26904019e-46]
[3.38419855e+06 4.26904019e-46]
[3.38419855e+06 4.26904019e-46]
[3.12078138e+06 2.93450017e-46]
[1.00674452e+06 3.58940832e-47]
[1.86916504e+06 1.00387126e-47]
[1.06065397e+06 1.44717123e-47]
[1.47922965e+06 7.29998534e-47]
[1.24161193e+06 2.52389709e-46]
[1.38335427e+06 2.68963275e-46]
[1.22724335e+06 5.97587728e-47]
[1.22724335e+06 5.97587728e-47]
[1.01049850e+06 8.16892525e-47]
[3.59813847e+06 3.85176772e-46]
[1.48082025e+06 6.22233937e-46]
[1.56565846e+06 4.04687819e-46]
[1.31688958e+06 2.23652576e-46]
[2.69103871e+06 2.77395363e-46]
[2.69103871e+06 2.77395363e-46]
[2.34842786e+06 2.81521255e-46]
[3.62953177e+06 2.04674378e-46]
[1.58824061e+06 2.44589476e-46]
[4.68063954e+06 1.10175146e-46]
[4.68063954e+06 1.10175146e-46]
[4.68063954e+06 1.10175146e-46]
[2.14839447e+06 2.08093885e-46]
[4.86225341e+06 7.18231594e-47]
[2.01215557e+06 4.46434255e-47]
[2.06485954e+06 1.00660059e-46]
[1.33439145e+06 2.08244332e-47]
[4.90631518e+06 3.26658479e-47]
[3.13094583e+06 6.67225847e-48]
[1.40791841e+06 1.28860469e-47]
[7.65558373e+06 9.13831742e-49]
[4.03344229e+06 3.93325984e-49]
[4.03344229e+06 3.93325984e-49]
[5.25010439e+06 1.07840423e-49]
[2.07679573e+06 4.12927437e-49]
[1.61928811e+06 7.91459454e-49]
[1.37600046e+06 1.78232688e-48]
[1.43306532e+06 1.15235839e-47]
[1.41507897e+06 9.86488305e-48]
[6.83392686e+06 1.26122357e-47]
[6.83392686e+06 1.26122357e-47]
[6.13070511e+06 2.34603520e-47]
[6.19481564e+06 9.25109098e-47]
[6.19481564e+06 9.25109098e-47]
[4.06146004e+06 1.08902126e-46]
[4.06146004e+06 1.08902126e-46]
[4.06146004e+06 1.08902126e-46]
[6.37938556e+06 1.79634102e-46]
[3.37155655e+06 2.44684740e-46]
[3.37155655e+06 2.44684740e-46]
[1.01080008e+06 2.38544521e-46]
[5.99921370e+06 7.12246288e-47]
[1.23039142e+06 3.13869591e-47]
[3.11207618e+06 7.15312796e-47]
[5.49129874e+06 1.62735223e-46]
[1.84586568e+06 3.52148469e-46]
[1.84586568e+06 3.52148469e-46]
[1.80071152e+06 1.27847587e-46]
[1.89363784e+06 6.35135296e-47]
[3.55275292e+06 5.58385774e-47]
[3.55275292e+06 5.58385774e-47]
[2.09268087e+06 5.04880243e-47]
[1.81235338e+06 6.29094288e-48]
[1.81235338e+06 6.29094288e-48]
[1.86200072e+06 8.07287023e-48]
[3.16943328e+06 1.38507110e-47]
[1.14066474e+06 2.11733413e-47]
[1.21994328e+06 1.34349403e-46]
[2.01708871e+06 1.57781375e-46]
[2.73459274e+06 2.41449303e-46]
[1.53513916e+06 4.29228733e-46]
[1.71731432e+06 1.46645497e-45]
[1.05616797e+06 5.12225622e-45]
[1.08088025e+06 3.50840626e-45]
[1.5995775e+06 6.8730446e-45]
[3.08754024e+06 7.75280453e-46]
[1.02488468e+06 1.32442665e-45]
[1.72310442e+06 4.26803729e-45]
[2.50137361e+06 8.55525338e-45]
[1.97445850e+06 5.59545965e-45]
[3.72761606e+06 5.03994818e-46]
[3.72761606e+06 5.03994818e-46]
[1.72608939e+06 5.91371831e-47]
[5.36715479e+06 3.47210554e-47]
[4.44629927e+06 5.07841082e-47]
[6.06715368e+06 4.13430262e-47]
[6.06715368e+06 4.13430262e-47]
[3.43144578e+06 1.22164077e-46]
[6.68454342e+06 6.77610321e-46]
[6.68454342e+06 6.77610321e-46]
[6.63557852e+06 3.22399205e-46]
[6.63557852e+06 3.22399205e-46]
[4.99121052e+06 9.25298274e-47]
[4.99121052e+06 9.25298274e-47]
[4.99121052e+06 9.25298274e-47]
[2.40603946e+06 6.14416130e-47]
[5.68499528e+06 8.92471879e-47]
[4.54716406e+06 4.80345815e-47]
[2.82794129e+06 3.88149347e-47]
[5.82121287e+06 1.56964567e-47]
[5.82121287e+06 1.56964567e-47]
[5.15966198e+06 1.52636791e-47]
[4.27386421e+06 5.84027965e-48]
[2.23940291e+06 7.16716231e-48]
[2.23940291e+06 7.16716231e-48]
[1.83385560e+06 1.88621853e-47]
[2.44893201e+06 4.09193487e-47]
[5.63287143e+06 1.00369663e-46]
[5.63287143e+06 1.00369663e-46]
[4.89593395e+06 2.12205627e-46]
[2.81740998e+06 3.53240666e-46]
[2.81740998e+06 3.53240666e-46]
[3.25787890e+06 1.76601263e-45]
[2.16459037e+06 5.57070214e-45]
[3.68699778e+06 1.00661343e-45]
[6.69944320e+06 1.22790506e-45]
[5.43818619e+06 1.81981324e-45]
[4.17598448e+06 2.73592976e-45]
[4.17598448e+06 2.73592976e-45]
[3.09596180e+06 4.07512241e-46]
[3.09596180e+06 4.07512241e-46]
[7.58961577e+06 7.18545822e-47]
[7.58961577e+06 7.18545822e-47]
[7.58961577e+06 7.18545822e-47]
[7.58961577e+06 7.18545822e-47]
[1.89681482e+06 1.45434731e-46]
[1.3033679e+06 6.3528521e-46]
[4.83498748e+06 9.40557806e-46]
[4.83498748e+06 9.40557806e-46]
[5.74108025e+06 3.98765840e-45]
[2.53616399e+06 6.67086691e-45]
[5.68347791e+06 3.84884225e-45]
[2.65645353e+06 7.55116310e-46]
[1.40327319e+06 1.35775947e-45]
[1.40327319e+06 1.35775947e-45]
[1.76207315e+06 8.30463232e-46]
[2.55147098e+06 6.39112755e-46]
[2.60557465e+06 1.30603027e-46]
[4.01029456e+06 3.60973357e-47]
[5.29723403e+06 2.87214554e-47]
[5.29723403e+06 2.87214554e-47]
[5.70700144e+06 6.27486083e-48]
[5.70700144e+06 6.27486083e-48]
[5.70700144e+06 6.27486083e-48]
[5.70700144e+06 6.27486083e-48]
[5.70700144e+06 6.27486083e-48]
[5.47629189e+06 2.79054883e-47]
[5.47629189e+06 2.79054883e-47]
[5.47629189e+06 2.79054883e-47]
[7.42123166e+06 1.29427745e-47]
[6.51214544e+06 5.16930242e-47]
[2.33479275e+06 7.02179054e-47]
[2.53184969e+06 2.07478816e-46]
[5.04864772e+06 3.95168893e-46]
[4.12567635e+06 4.13960092e-46]
[4.32117079e+06 5.12377584e-46]
[6.21619511e+06 5.76054105e-47]
[6.21619511e+06 5.76054105e-47]
[4.20894115e+06 4.69413304e-47]
[4.20894115e+06 4.69413304e-47]
[4.20894115e+06 4.69413304e-47]
[1.86134198e+06 1.53076059e-47]
[1.61775520e+06 5.19779828e-48]
[5.00050390e+06 2.13225752e-48]
[5.00050390e+06 2.13225752e-48]
[3.94028858e+06 1.31202788e-48]
[3.94028858e+06 1.31202788e-48]
[1.02073653e+06 1.35424914e-48]
[1.02073653e+06 1.35424914e-48]
[3.87387682e+06 2.22146455e-48]
[3.87387682e+06 2.22146455e-48]
[5.67167774e+06 2.87363925e-48]
[5.60169747e+06 2.71570354e-48]
[5.60169747e+06 2.71570354e-48]
[4.75047463e+06 1.71482057e-48]
[4.75047463e+06 1.71482057e-48]
[5.69628318e+06 1.67541158e-48]
[1.47789382e+06 1.95022128e-48]
[2.44228622e+06 5.16396399e-48]
[2.44228622e+06 5.16396399e-48]
[2.00205146e+06 6.94402769e-48]
[2.64804167e+06 1.03797400e-48]
[3.72974748e+06 3.78899710e-49]
[3.23300319e+06 2.89928379e-49]
[3.79869780e+06 1.19962863e-49]
[3.79869780e+06 1.19962863e-49]
[3.87321003e+06 1.55177276e-49]
[3.92598186e+06 8.44941180e-50]
[9.66676453e+06 2.18564926e-50]
[5.82794425e+06 5.62877070e-50]
[5.82794425e+06 5.62877070e-50]
[5.82794425e+06 5.62877070e-50]
[2.37643129e+06 9.13371150e-51]
[2.28560449e+06 7.55735303e-50]
[5.45280687e+06 2.86757315e-50]
[5.53196830e+06 1.44969272e-50]
[5.53196830e+06 1.44969272e-50]
[5.77930872e+06 1.50513117e-50]
[2.84964101e+06 2.46203080e-50]
[4.74121223e+06 4.76890925e-50]
[3.25835529e+06 2.81646885e-50]
[4.45570688e+06 8.28105155e-51]
[2.65264322e+06 8.40443148e-51]
[1.82827749e+06 1.01328599e-50]
[3.07971018e+06 1.06501158e-50]
[6.68905849e+06 3.45327269e-51]
[9.59217171e+06 2.33229067e-51]
[1.84489574e+07 4.51728884e-52]
[3.91290307e+06 2.52639551e-52]
[9.86182305e+06 2.80766783e-52]
[4.42003121e+07 8.66608851e-53]
[5.55323367e+07 7.83813589e-53]
[5.82043375e+07 2.77173405e-53]
[2.46329886e+08 1.77678718e-53]
[1.95149737e+08 3.00770213e-53]
[6.69664662e+08 6.73035436e-53]
[1.82463104e+08 1.72974375e-52]
[1.19376858e+08 1.32455123e-53]
[4.08133165e+07 1.90133189e-53]
[1.89317095e+07 6.40498757e-54]
[5.10579927e+07 1.07978072e-54]
[1.86440137e+07 2.62401076e-54]
[5.54747796e+07 6.32687701e-54]
[2.66434183e+07 1.52687247e-53]
[1.72533600e+07 1.27316573e-53]
[4.36668975e+07 8.18796601e-53]
[1.15262502e+08 1.69215883e-53]
[1.42179661e+08 2.68869885e-53]
[8.16905901e+08 7.79642901e-54]
[8.74966382e+08 5.48597388e-54]
[6.09689007e+08 2.76808450e-54]
[5.33607438e+08 1.31294913e-54]
[8.12646540e+08 1.48439314e-54]
[7.53456565e+08 1.71778814e-54]
[9.26112211e+08 1.79072200e-54]
[5.35264661e+08 1.23126384e-54]
[1.70806082e+08 1.15111383e-54]
[2.71839241e+08 3.02057402e-54]
[9.40481581e+08 1.31197731e-54]
[2.82041678e+08 1.03617723e-54]
[4.53832067e+08 2.81937014e-54]
[1.82242376e+08 5.79743827e-54]
[3.14358649e+07 2.42496079e-54]
[7.59633389e+07 1.19219834e-54]
[2.82799685e+07 1.23969205e-54]
[5.79911866e+06 2.59970968e-54]
[3.99711244e+06 3.04572257e-54]
[3.77174854e+06 2.23799610e-54]
[4.50680559e+06 2.29381398e-54]
[3.26126533e+06 2.73932656e-54]
[3.91801307e+06 5.01923857e-54]
[8.27238902e+06 3.14354442e-54]
[1.36915964e+07 4.02553598e-54]
[2.82204072e+07 1.16978297e-53]
[3.54552894e+07 1.91912072e-53]
[2.56800428e+07 4.07261056e-53]
[1.45484804e+08 1.12357990e-53]
[1.56017219e+08 2.32303649e-53]
[2.10974645e+08 5.17919966e-54]
[1.77242178e+08 1.87621332e-54]
[1.26929799e+08 1.00402338e-54]
[6.99613468e+07 3.05059971e-54]
[1.38581808e+08 2.54444713e-54]
[1.28736211e+08 2.77065183e-54]
[3.2140680e+08 4.2341419e-54]
[1.15584321e+08 1.48598535e-53]
[2.12270440e+08 3.15381547e-54]
[1.92093852e+08 3.14863092e-54]
[4.02009791e+08 5.71305116e-54]
[6.48437807e+08 6.81427910e-54]
[2.20088273e+08 4.70829579e-54]
[2.49660304e+08 9.90216514e-54]
[2.25614838e+08 6.08811218e-54]
[2.35499134e+08 6.58085171e-54]
[3.11250311e+08 1.98210055e-54]
[9.78176597e+08 1.21281351e-54]
[3.96331181e+08 1.33952660e-54]
[9.48442425e+07 1.42140423e-54]
[1.32869032e+08 1.76224517e-54]
[2.71277329e+08 1.46294657e-54]
[6.39199314e+08 7.47797672e-54]
[1.35325675e+08 2.27706941e-54]
[9.06351665e+07 3.61714321e-54]
[2.73010260e+08 3.61515899e-54]
[1.97118104e+08 2.71384171e-54]
[9.11311932e+08 6.63625109e-54]
[1.84425114e+08 5.63279305e-54]
[1.33607300e+08 5.94943393e-54]
[1.33860273e+08 9.29684832e-54]
[7.36079871e+07 7.37164386e-54]
[2.33206127e+08 1.24151299e-54]
[9.95042798e+07 3.80889744e-54]
[9.95042798e+07 3.80889744e-54]
[6.28474504e+07 3.68131474e-54]
[5.68471603e+07 1.53554726e-53]
[6.54918306e+07 7.98990658e-54]
[5.54126097e+07 5.23866508e-54]
[6.66324763e+07 9.83078650e-54]
[5.80667608e+07 2.54402005e-53]
[4.01443508e+07 4.68861096e-53]
[2.19438047e+07 1.92559920e-52]
[1.14259804e+07 4.12072616e-52]
[6.28864806e+06 8.06833932e-52]
[1.22715420e+06 7.56844804e-52]
[2.23949856e+06 6.34802691e-52]
[6.54221371e+06 1.03991239e-51]
[6.54221371e+06 1.03991239e-51]
[1.71579748e+06 1.57373827e-51]
[1.54039494e+06 6.30355088e-51]
[1.01776484e+06 2.33017911e-51]
[1.23861731e+06 4.79086807e-51]
[3.86060509e+06 1.98667278e-50]
[9.09191731e+06 7.47292753e-50]
[6.03260331e+06 1.68050160e-50]
[6.03260331e+06 1.68050160e-50]
[1.41534248e+06 4.39917596e-50]
[2.83767012e+06 5.54669480e-50]
[2.83767012e+06 5.54669480e-50]
[3.70276853e+06 1.82130921e-49]
[6.04099391e+06 1.17841880e-49]
[7.50328821e+06 7.89543565e-50]
[7.50328821e+06 7.89543565e-50]
[6.40638135e+06 2.03978560e-50]
[6.40638135e+06 2.03978560e-50]
[3.51052820e+06 3.05002107e-50]
[5.92614577e+06 1.36085502e-50]
[5.94807313e+06 5.73916197e-51]
[5.94807313e+06 5.73916197e-51]
[1.33011304e+06 6.12292381e-51]
[1.57750112e+06 1.40403324e-51]
[3.60969635e+06 2.81562854e-51]
[2.12673838e+06 2.07811473e-52]
[1.59945073e+06 2.21516511e-52]
[1.19764413e+06 1.63628034e-52]
[1.07972589e+06 8.05554478e-52]
[1.22942954e+06 1.27341963e-51]
[2.48734504e+06 1.03784905e-51]
[3.47449483e+06 7.25260208e-53]
[2.92668885e+06 4.25008339e-52]
[2.23796490e+06 1.36647896e-52]
[4.65976579e+06 2.51424177e-52]
[5.13570312e+06 1.29901350e-52]
[3.45982039e+06 1.25449883e-52]
[4.81989419e+06 1.67696865e-52]
[1.25098386e+06 6.38232129e-52]
[3.0707400e+06 4.3261287e-52]
[1.49907225e+06 4.69190112e-52]
[1.51575594e+06 5.00269719e-52]
[2.93967877e+06 1.19282077e-51]
[2.21724792e+06 1.06196871e-51]
[5.96427002e+06 3.03951199e-51]
[5.96427002e+06 3.03951199e-51]
[1.15854780e+07 4.05883719e-51]
[1.15854780e+07 4.05883719e-51]
[1.15854780e+07 4.05883719e-51]
[1.15854780e+07 4.05883719e-51]
[1.15854780e+07 4.05883719e-51]
[5.29499138e+06 8.29391651e-51]
[2.93197157e+06 2.78613694e-50]
[4.53387376e+06 8.72416903e-51]
[3.26912750e+06 5.13511179e-51]
[1.77815006e+06 2.88261381e-51]
[1.77815006e+06 2.88261381e-51]
[4.63842750e+06 1.92258139e-51]
[3.06320680e+06 2.06114739e-51]
[2.37645096e+06 1.38854196e-51]
[2.18392529e+06 1.69840806e-51]
[1.39152827e+06 6.36692464e-52]
[1.53145096e+06 8.45413487e-52]
[2.03348159e+06 2.22635925e-52]
[1.74592753e+06 1.90067084e-52]
[2.23718982e+06 9.89405974e-52]
[2.23411719e+06 1.14737459e-52]
[1.86406674e+06 2.21010515e-52]
[2.19374982e+06 7.42112263e-52]
[1.38154228e+06 1.14020117e-51]
[1.28517672e+06 1.12035233e-52]
[6.64868604e+06 2.62225357e-53]
[1.38607794e+06 8.93690809e-53]
[1.93736496e+06 6.35820189e-53]
[2.69300738e+06 4.94898599e-52]
[2.56302526e+06 5.54297168e-52]
[5.42417117e+06 2.51778209e-52]
[4.24830891e+06 5.32265880e-52]
[2.56959269e+06 1.02976747e-51]
[3.60858647e+06 7.01866503e-52]
[9.22010944e+06 2.43579794e-51]
[1.10291104e+07 1.72989609e-51]
[4.89811955e+06 2.21123532e-51]
[9.77313422e+06 3.70478816e-51]
[2.87574605e+06 2.09872153e-51]
[3.70769777e+06 4.44087401e-51]
[5.23249991e+06 3.30867162e-51]
